close_time,prediction_hit,future_return_3d,price_direction_3d,model_prediction_3d
2023-01-21 23:59:59.999000,False,0.010907288051561714,1,
2023-01-22 23:59:59.999000,False,0.041458541458541553,1,
2023-01-23 23:59:59.999000,False,-0.033538025507794056,0,
2023-01-24 23:59:59.999000,False,0.012260912211868646,1,
2023-01-25 23:59:59.999000,False,-0.022062350119904095,0,
2023-01-26 23:59:59.999000,False,0.01026392961876832,1,
2023-01-27 23:59:59.999000,False,-0.046996124031007724,0,
2023-01-28 23:59:59.999000,False,-0.005149583128984725,0,
2023-01-29 23:59:59.999000,False,-0.0007256894049345597,0,
2023-01-30 23:59:59.999000,False,0.04168784951703097,1,
2023-01-31 23:59:59.999000,False,0.014789253142716285,1,
2023-02-01 23:59:59.999000,False,-0.006051803437424397,0,
2023-02-02 23:59:59.999000,False,-0.027818448023426146,0,
2023-02-03 23:59:59.999000,False,-0.047850376487733826,0,
2023-02-04 23:59:59.999000,False,-0.017048222113979605,0,
2023-02-05 23:59:59.999000,False,-0.0022590361445782303,0,
2023-02-06 23:59:59.999000,False,-0.025765306122448983,0,
2023-02-07 23:59:59.999000,False,-0.05426164519326071,0,
2023-02-08 23:59:59.999000,False,-0.0357232704402517,0,
2023-02-09 23:59:59.999000,False,-0.01885310290652009,0,
2023-02-10 23:59:59.999000,False,-0.029866387215090273,0,
2023-02-11 23:59:59.999000,False,-0.003652491521001666,0,
2023-02-12 23:59:59.999000,False,0.07045636509207376,1,
2023-02-13 23:59:59.999000,False,0.03726708074534146,1,
2023-02-14 23:59:59.999000,False,0.03430217334380736,1,
2023-02-15 23:59:59.999000,False,-0.01695337820992282,0,
2023-02-16 23:59:59.999000,False,0.0057276750846133595,1,
2023-02-17 23:59:59.999000,False,0.008607594936708818,1,
2023-02-18 23:59:59.999000,False,-0.006086735987826386,0,
2023-02-19 23:59:59.999000,False,0.023297954957287148,1,
2023-02-20 23:59:59.999000,False,-0.025602409638554202,0,
2023-02-21 23:59:59.999000,False,-0.03470273028833881,0,
2023-02-22 23:59:59.999000,False,-0.04427017455097382,0,
2023-02-23 23:59:59.999000,False,-0.026532715095311632,0,
2023-02-24 23:59:59.999000,False,0.0005286809410520732,1,
2023-02-25 23:59:59.999000,False,-0.004235044997353166,0,
2023-02-26 23:59:59.999000,False,0.014818735115109893,1,
2023-02-27 23:59:59.999000,False,-0.003434610303830965,0,
2023-02-28 23:59:59.999000,False,0.0031897926634769647,1,
2023-03-01 23:59:59.999000,False,-0.026075619295958252,0,
2023-03-02 23:59:59.999000,False,-0.02757158006362659,0,
2023-03-03 23:59:59.999000,False,-0.020932697403285738,0,
2023-03-04 23:59:59.999000,False,0.017670682730923648,1,
2023-03-05 23:59:59.999000,False,0.06025081788440567,1,
2023-03-06 23:59:59.999000,False,0.00297699594045997,1,
2023-03-07 23:59:59.999000,False,-0.026571954748750293,0,
2023-03-08 23:59:59.999000,False,-0.06454101311391103,0,
2023-03-09 23:59:59.999000,False,0.0021586616297895045,1,
2023-03-10 23:59:59.999000,False,0.00648648648648642,1,
2023-03-11 23:59:59.999000,False,0.023639362286970833,1,
2023-03-12 23:59:59.999000,False,-0.03365643511039318,0,
2023-03-13 23:59:59.999000,False,-0.020676691729323293,0,
2023-03-14 23:59:59.999000,False,0.01987110633727185,1,
2023-03-15 23:59:59.999000,False,0.041794371691278975,1,
2023-03-16 23:59:59.999000,False,0.05758157389635299,1,
2023-03-17 23:59:59.999000,False,-0.01685097419694581,0,
2023-03-18 23:59:59.999000,False,0.25595078898101087,1,
2023-03-19 23:59:59.999000,False,0.09229971480425214,1,
2023-03-20 23:59:59.999000,False,0.1885377611140866,1,
2023-03-21 23:59:59.999000,False,-0.09305792163543447,0,
2023-03-22 23:59:59.999000,False,0.05126987894611923,1,
2023-03-23 23:59:59.999000,False,0.009238395673726973,1,
2023-03-24 23:59:59.999000,False,0.12467715426156367,1,
2023-03-25 23:59:59.999000,False,0.16143599006547737,1,
2023-03-26 23:59:59.999000,False,0.21120785889707516,1,
2023-03-27 23:59:59.999000,False,0.11043841336116933,1,
2023-03-28 23:59:59.999000,False,0.04471228615863154,1,
2023-03-29 23:59:59.999000,False,-0.060829493087557696,0,
2023-03-30 23:59:59.999000,False,-0.02613273171648811,0,
2023-03-31 23:59:59.999000,False,-0.07722366951991066,0,
2023-04-01 23:59:59.999000,False,-0.013542688910696543,0,
2023-04-02 23:59:59.999000,False,-0.02413127413127425,0,
2023-04-03 23:59:59.999000,False,0.01391409558378709,1,
2023-04-04 23:59:59.999000,False,0.019896538002387443,1,
2023-04-05 23:59:59.999000,False,-0.0013847675568742224,0,
2023-04-06 23:59:59.999000,False,0.0051710421638822,1,
2023-04-07 23:59:59.999000,False,0.009754194303550623,1,
2023-04-08 23:59:59.999000,False,0.023573692551505543,1,
2023-04-09 23:59:59.999000,False,-0.0009893153937474697,0,
2023-04-10 23:59:59.999000,False,-0.00985316846986084,0,
2023-04-11 23:59:59.999000,False,0.01161215405457705,1,
2023-04-12 23:59:59.999000,False,0.028322440087146017,1,
2023-04-13 23:59:59.999000,False,0.01639024390243926,1,
2023-04-14 23:59:59.999000,False,-0.022575090874306536,0,
2023-04-15 23:59:59.999000,False,0.025423728813559254,1,
2023-04-16 23:59:59.999000,False,-0.05720867728930701,0,
2023-04-17 23:59:59.999000,False,-0.06987668819729886,0,
2023-04-18 23:59:59.999000,False,-0.15646130728775354,0,
2023-04-19 23:59:59.999000,False,-0.039095907147220554,0,
2023-04-20 23:59:59.999000,False,-0.02209595959595967,0,
2023-04-21 23:59:59.999000,False,0.026720106880427474,1,
2023-04-22 23:59:59.999000,False,-0.005085823267641509,0,
2023-04-23 23:59:59.999000,False,-0.0062405853238648445,0,
2023-04-24 23:59:59.999000,False,0.012144870960746124,1,
2023-04-25 23:59:59.999000,False,0.021512247071352686,1,
2023-04-26 23:59:59.999000,False,0.03508012126461679,1,
2023-04-27 23:59:59.999000,False,0.008142275551746181,1,
2023-04-28 23:59:59.999000,False,-0.0306505421184321,0,
2023-04-29 23:59:59.999000,False,-0.028242677824267703,0,
2023-04-30 23:59:59.999000,False,-0.015515409139213565,0,
2023-05-01 23:59:59.999000,False,-0.00881910088191007,0,
2023-05-02 23:59:59.999000,False,0.005597416576964553,1,
2023-05-03 23:59:59.999000,False,-0.010794473229706392,0,
2023-05-04 23:59:59.999000,False,-0.02560763888888884,0,
2023-05-05 23:59:59.999000,False,-0.0830657246842218,0,
2023-05-06 23:59:59.999000,False,-0.063945875163684,0,
2023-05-07 23:59:59.999000,False,-0.0416481069042316,0,
2023-05-08 23:59:59.999000,False,-0.017744571561989275,0,
2023-05-09 23:59:59.999000,False,0.0037304733038003857,1,
2023-05-10 23:59:59.999000,False,-0.014640948175691393,0,
2023-05-11 23:59:59.999000,False,0.010934157356786267,1,
2023-05-12 23:59:59.999000,False,-0.007433217189314667,0,
2023-05-13 23:59:59.999000,False,0.04363207547169812,1,
2023-05-14 23:59:59.999000,False,0.05431460145779443,1,
2023-05-15 23:59:59.999000,False,0.07559091972852805,1,
2023-05-16 23:59:59.999000,False,0.05649717514124308,1,
2023-05-17 23:59:59.999000,False,0.04482604817127567,1,
2023-05-18 23:59:59.999000,False,-0.004569190600522188,0,
2023-05-19 23:59:59.999000,False,-0.012192513368984081,0,
2023-05-20 23:59:59.999000,False,-0.007257203842049087,0,
2023-05-21 23:59:59.999000,False,-0.00983606557377048,0,
2023-05-22 23:59:59.999000,False,-0.017323516673884765,0,
2023-05-23 23:59:59.999000,False,0.007095248333691684,1,
2023-05-24 23:59:59.999000,False,0.040618101545253804,1,
2023-05-25 23:59:59.999000,False,0.062141912736888516,1,
2023-05-26 23:59:59.999000,False,0.05593509820666087,1,
2023-05-27 23:59:59.999000,False,0.10415782774713622,1,
2023-05-28 23:59:59.999000,False,0.0717842323651452,1,
2023-05-29 23:59:59.999000,False,0.024059846340477087,1,
2023-05-30 23:59:59.999000,False,0.007492795389049123,1,
2023-05-31 23:59:59.999000,False,0.004258614014711837,1,
2023-06-01 23:59:59.999000,False,0.058045409674235104,1,
2023-06-02 23:59:59.999000,False,-0.029366895499618573,0,
2023-06-03 23:59:59.999000,False,0.021588280647648395,1,
2023-06-04 23:59:59.999000,False,-0.032841948124650244,0,
2023-06-05 23:59:59.999000,False,0.028683693516699416,1,
2023-06-06 23:59:59.999000,False,0.015094339622641506,1,
2023-06-07 23:59:59.999000,False,-0.02238086050549859,0,
2023-06-08 23:59:59.999000,False,-0.0053475935828875,0,
2023-06-09 23:59:59.999000,False,-0.023977695167286317,0,
2023-06-10 23:59:59.999000,False,0.02466942964278651,1,
2023-06-11 23:59:59.999000,False,-0.07814900153609838,0,
2023-06-12 23:59:59.999000,False,-0.08569796229289661,0,
2023-06-13 23:59:59.999000,False,-0.08339753466872113,0,
2023-06-14 23:59:59.999000,False,-0.001458029577171449,0,
2023-06-15 23:59:59.999000,False,0.013955425952926426,1,
2023-06-16 23:59:59.999000,False,0.03719268753939908,1,
2023-06-17 23:59:59.999000,False,0.02816020025031296,1,
2023-06-18 23:59:59.999000,False,0.02691043549712413,1,
2023-06-19 23:59:59.999000,False,0.0004051863857374993,1,
2023-06-20 23:59:59.999000,False,0.0064921890850071495,1,
2023-06-21 23:59:59.999000,False,-0.02680536107221454,0,
2023-06-22 23:59:59.999000,False,-0.007087889833940819,0,
2023-06-23 23:59:59.999000,False,-0.03446885708526504,0,
2023-06-24 23:59:59.999000,False,-0.00554984583761553,0,
2023-06-25 23:59:59.999000,False,-0.05221293085865797,0,
2023-06-26 23:59:59.999000,False,-0.008977035490605356,0,
2023-06-27 23:59:59.999000,False,-0.022529971062422494,0,
2023-06-28 23:59:59.999000,False,0.018291370776845284,1,
2023-06-29 23:59:59.999000,False,0.02064461765325465,1,
2023-06-30 23:59:59.999000,False,0.034045252696130346,1,
2023-07-01 23:59:59.999000,False,0.029585798816567976,1,
2023-07-02 23:59:59.999000,False,-0.014035087719298178,0,
2023-07-03 23:59:59.999000,False,-0.05480572597137012,0,
2023-07-04 23:59:59.999000,False,-0.037972085385878485,0,
2023-07-05 23:59:59.999000,False,-0.015281557462842876,0,
2023-07-06 23:59:59.999000,False,0.012548680225010767,1,
2023-07-07 23:59:59.999000,False,0.019842116492425843,1,
2023-07-08 23:59:59.999000,False,0.01041666666666674,1,
2023-07-09 23:59:59.999000,False,0.0064102564102563875,1,
2023-07-10 23:59:59.999000,False,0.7056485355648536,1,
2023-07-11 23:59:59.999000,False,0.5104144750683779,1,
2023-07-12 23:59:59.999000,False,0.5169851380042465,1,
2023-07-13 23:59:59.999000,False,-0.08401815282718017,0,
2023-07-14 23:59:59.999000,False,0.02716255745925622,1,
2023-07-15 23:59:59.999000,False,0.08873337998600417,1,
2023-07-16 23:59:59.999000,False,0.0978843063738617,1,
2023-07-17 23:59:59.999000,False,0.0770273935448873,1,
2023-07-18 23:59:59.999000,False,-0.008484381025838816,0,
2023-07-19 23:59:59.999000,False,-0.10586656909379188,0,
2023-07-20 23:59:59.999000,False,-0.07025938050868807,0,
2023-07-21 23:59:59.999000,False,-0.08971865681317259,0,
2023-07-22 23:59:59.999000,False,-0.03301050334197242,0,
2023-07-23 23:59:59.999000,False,-0.030200433369447444,0,
2023-07-24 23:59:59.999000,False,0.01680672268907557,1,
2023-07-25 23:59:59.999000,False,0.004372972210466841,1,
2023-07-26 23:59:59.999000,False,-0.00558581203742492,0,
2023-07-27 23:59:59.999000,False,-0.013027034598683263,0,
2023-07-28 23:59:59.999000,False,-0.020224719101123556,0,
2023-07-29 23:59:59.999000,False,-0.007302345176239289,0,
2023-07-30 23:59:59.999000,False,-0.027817201248935497,0,
2023-07-31 23:59:59.999000,False,-0.04959862385321101,0,
2023-08-01 23:59:59.999000,False,-0.1008629226198895,0,
2023-08-02 23:59:59.999000,False,-0.08204379562043795,0,
2023-08-03 23:59:59.999000,False,-0.05882352941176472,0,
2023-08-04 23:59:59.999000,False,-0.018879798615481502,0,
2023-08-05 23:59:59.999000,False,0.020674300254452938,1,
2023-08-06 23:59:59.999000,False,0.03092948717948718,1,
2023-08-07 23:59:59.999000,False,0.015234124438742613,1,
2023-08-08 23:59:59.999000,False,-0.015581177937052049,0,
2023-08-09 23:59:59.999000,False,-0.024405409606715223,0,
2023-08-10 23:59:59.999000,False,-0.011846469752013866,0,
2023-08-11 23:59:59.999000,False,0.0039569484013928236,1,
2023-08-12 23:59:59.999000,False,-0.027405991077119163,0,
2023-08-13 23:59:59.999000,False,-0.05866368286445023,0,
2023-08-14 23:59:59.999000,False,-0.2016396027116507,0,
2023-08-15 23:59:59.999000,False,-0.17070773263433825,0,
2023-08-16 23:59:59.999000,False,-0.11716760061130915,0,
2023-08-17 23:59:59.999000,False,0.06319115323854674,1,
2023-08-18 23:59:59.999000,False,0.03615171868826539,1,
2023-08-19 23:59:59.999000,False,0.0021157914983651605,1,
2023-08-20 23:59:59.999000,False,-0.015416047548291179,0,
2023-08-21 23:59:59.999000,False,-0.011058150619637552,0,
2023-08-22 23:59:59.999000,False,0.009213051823416585,1,
2023-08-23 23:59:59.999000,False,-0.013205055649877395,0,
2023-08-24 23:59:59.999000,False,0.009446693657219729,1,
2023-08-25 23:59:59.999000,False,-0.004944845949030108,0,
2023-08-26 23:59:59.999000,False,0.03192506212961188,1,
2023-08-27 23:59:59.999000,False,0.009167303284950412,1,
2023-08-28 23:59:59.999000,False,-0.02331804281345562,0,
2023-08-29 23:59:59.999000,False,-0.07743608743979247,0,
2023-08-30 23:59:59.999000,False,-0.0560181680545041,0,
2023-08-31 23:59:59.999000,False,-0.012328767123287565,0,
2023-09-01 23:59:59.999000,False,0.02148594377510049,1,
2023-09-02 23:59:59.999000,False,0.013632718524458687,1,
2023-09-03 23:59:59.999000,False,-0.002773925104022301,0,
2023-09-04 23:59:59.999000,False,-0.007273442107332495,0,
2023-09-05 23:59:59.999000,False,-0.0011867088607595555,0,
2023-09-06 23:59:59.999000,False,0.0009934432743892163,1,
2023-09-07 23:59:59.999000,False,-0.016039603960396054,0,
2023-09-08 23:59:59.999000,False,-0.06059405940594065,0,
2023-09-09 23:59:59.999000,False,-0.046447002778880586,0,
2023-09-10 23:59:59.999000,False,-0.027570939826926932,0,
2023-09-11 23:59:59.999000,False,0.031197301854974713,1,
2023-09-12 23:59:59.999000,False,0.04184013322231461,1,
2023-09-13 23:59:59.999000,False,0.0343543046357615,1,
2023-09-14 23:59:59.999000,False,0.006745707277187263,1,
2023-09-15 23:59:59.999000,False,0.004995004995005159,1,
2023-09-16 23:59:59.999000,False,0.028411364545818385,1,
2023-09-17 23:59:59.999000,False,0.05827411167512686,1,
2023-09-18 23:59:59.999000,False,0.008151093439363821,1,
2023-09-19 23:59:59.999000,False,-0.0035019455252919274,0,
2023-09-20 23:59:59.999000,False,-0.02609363008442045,0,
2023-09-21 23:59:59.999000,False,-0.009859988168014255,0,
2023-09-22 23:59:59.999000,False,-0.012885591565794496,0,
2023-09-23 23:59:59.999000,False,-0.011229314420803882,0,
2023-09-24 23:59:59.999000,False,-0.0055765783708423555,0,
2023-09-25 23:59:59.999000,False,0.008306962025316444,1,
2023-09-26 23:59:59.999000,False,0.03905160390516027,1,
2023-09-27 23:59:59.999000,False,0.03124374123773288,1,
2023-09-28 23:59:59.999000,False,0.028050215770890397,1,
2023-09-29 23:59:59.999000,False,-0.017641418983700863,0,
2023-09-30 23:59:59.999000,False,0.046805204894154295,1,
2023-10-01 23:59:59.999000,False,0.01621827895439787,1,
2023-10-02 23:59:59.999000,False,0.02030060511419096,1,
2023-10-03 23:59:59.999000,False,-0.02504638218923949,0,
2023-10-04 23:59:59.999000,False,-0.020653398422831426,0,
2023-10-05 23:59:59.999000,False,-0.010139659460493777,0,
2023-10-06 23:59:59.999000,False,-0.0433872502378686,0,
2023-10-07 23:59:59.999000,False,-0.04812116564417168,0,
2023-10-08 23:59:59.999000,False,-0.055276381909547645,0,
2023-10-09 23:59:59.999000,False,-0.039188382733240545,0,
2023-10-10 23:59:59.999000,False,-0.02296072507552871,0,
2023-10-11 23:59:59.999000,False,-0.004705400981996788,0,
2023-10-12 23:59:59.999000,False,0.009109730848861242,1,
2023-10-13 23:59:59.999000,False,0.026180169037312018,1,
2023-10-14 23:59:59.999000,False,0.00966084275436807,1,
2023-10-15 23:59:59.999000,False,0.0008206811653672652,1,
2023-10-16 23:59:59.999000,False,0.04399357171554841,1,
2023-10-17 23:59:59.999000,False,0.04824918566775249,1,
2023-10-18 23:59:59.999000,False,0.06765067650676504,1,
2023-10-19 23:59:59.999000,False,0.005580142389840059,1,
2023-10-20 23:59:59.999000,False,0.06331326471159437,1,
2023-10-21 23:59:59.999000,False,0.07296466973886306,1,
2023-10-22 23:59:59.999000,False,0.06238040566398784,1,
2023-10-23 23:59:59.999000,False,0.01059360730593606,1,
2023-10-24 23:59:59.999000,False,-0.028274874731567534,0,
2023-10-25 23:59:59.999000,False,-0.019092219020172996,0,
2023-10-26 23:59:59.999000,False,0.005060545816013118,1,
2023-10-27 23:59:59.999000,False,0.0644567219152854,1,
2023-10-28 23:59:59.999000,False,0.10099155343371291,1,
2023-10-29 23:59:59.999000,False,0.09422765689624168,1,
2023-10-30 23:59:59.999000,False,0.04740484429065761,1,
2023-10-31 23:59:59.999000,False,0.020847231487658435,1,
2023-11-01 23:59:59.999000,False,0.010517666392769076,1,
2023-11-02 23:59:59.999000,False,0.09134456557647819,1,
2023-11-03 23:59:59.999000,False,0.16778304198660354,1,
2023-11-04 23:59:59.999000,False,0.11400227679297448,1,
2023-11-05 23:59:59.999000,False,0.03965491145754507,1,
2023-11-06 23:59:59.999000,False,-0.06757134862898717,0,
2023-11-07 23:59:59.999000,False,-0.03722627737226292,0,
2023-11-08 23:59:59.999000,False,-0.03537632843208616,0,
2023-11-09 23:59:59.999000,False,-0.007801950487621889,0,
2023-11-10 23:59:59.999000,False,0.016224412433661906,1,
2023-11-11 23:59:59.999000,False,-0.04980380319951694,0,
2023-11-12 23:59:59.999000,False,-0.0199606835021926,0,
2023-11-13 23:59:59.999000,False,-0.0869889585198449,0,
