close_time,prediction_hit,future_return_3d,price_direction_3d,model_prediction_3d
2023-11-14 23:59:59.999000,False,-0.02588945362134698,0,
2023-11-15 23:59:59.999000,False,-0.05786144113562719,0,
2023-11-16 23:59:59.999000,False,0.022716130086615438,1,
2023-11-17 23:59:59.999000,False,-0.0017935757378118034,0,
2023-11-18 23:59:59.999000,False,-0.05207992138879802,0,
2023-11-19 23:59:59.999000,False,-0.023809523809523836,0,
2023-11-20 23:59:59.999000,False,0.014211042143090546,1,
2023-11-21 23:59:59.999000,False,0.07325501036627502,1,
2023-11-22 23:59:59.999000,False,0.01947945653953198,1,
2023-11-23 23:59:59.999000,False,-0.008374939603800868,0,
2023-11-24 23:59:59.999000,False,-0.027849323889246547,0,
2023-11-25 23:59:59.999000,False,-0.019428387925497725,0,
2023-11-26 23:59:59.999000,False,-0.010719506253045408,0,
2023-11-27 23:59:59.999000,False,0.003974167908594062,1,
2023-11-28 23:59:59.999000,False,0.0029474373669560183,1,
2023-11-29 23:59:59.999000,False,0.019208668527335382,1,
2023-11-30 23:59:59.999000,False,0.027379185221837465,1,
2023-12-01 23:59:59.999000,False,0.01959183673469389,1,
2023-12-02 23:59:59.999000,False,0.0003221649484534961,1,
2023-12-03 23:59:59.999000,False,0.027452239524803357,1,
2023-12-04 23:59:59.999000,False,0.029943955164131175,1,
2023-12-05 23:59:59.999000,False,0.08228663446054751,1,
2023-12-06 23:59:59.999000,False,0.028750000000000053,1,
2023-12-07 23:59:59.999000,False,0.02876243781094523,1,
2023-12-08 23:59:59.999000,False,-0.07945246243118587,0,
2023-12-09 23:59:59.999000,False,-0.0595382746051033,0,
2023-12-10 23:59:59.999000,False,-0.05168505364969023,0,
2023-12-11 23:59:59.999000,False,0.020850169710683764,1,
2023-12-12 23:59:59.999000,False,-0.005813953488371992,0,
2023-12-13 23:59:59.999000,False,-0.01147410358565737,0,
2023-12-14 23:59:59.999000,False,-0.0337238758708045,0,
2023-12-15 23:59:59.999000,False,-0.005035737491877801,0,
2023-12-16 23:59:59.999000,False,-0.025149121392874285,0,
2023-12-17 23:59:59.999000,False,0.011142061281337101,1,
2023-12-18 23:59:59.999000,False,0.018938775510203953,1,
2023-12-19 23:59:59.999000,False,0.03257813791962949,1,
2023-12-20 23:59:59.999000,False,0.00388915896937303,1,
2023-12-21 23:59:59.999000,False,-0.01922768787053364,0,
2023-12-22 23:59:59.999000,False,0.0349135169762973,1,
2023-12-23 23:59:59.999000,False,0.0038740920096851372,1,
2023-12-24 23:59:59.999000,False,0.0357784675706585,1,
2023-12-25 23:59:59.999000,False,-0.017951098731042947,0,
2023-12-26 23:59:59.999000,False,0.0017687731146487362,1,
2023-12-27 23:59:59.999000,False,-0.020977917981072514,0,
2023-12-28 23:59:59.999000,False,-0.029940119760479056,0,
2023-12-29 23:59:59.999000,False,0.010272873194221432,1,
2023-12-30 23:59:59.999000,False,0.006283228612856462,1,
2023-12-31 23:59:59.999000,False,-0.05409356725146197,0,
2024-01-01 23:59:59.999000,False,-0.0676835081029552,0,
2024-01-02 23:59:59.999000,False,-0.0782901056676274,0,
2024-01-03 23:59:59.999000,False,-0.024729520865533372,0,
2024-01-04 23:59:59.999000,False,-0.060156782549420584,0,
2024-01-05 23:59:59.999000,False,0.0033003300330032292,1,
2024-01-06 23:59:59.999000,False,-0.0017608733932030773,0,
2024-01-07 23:59:59.999000,False,0.08939256572982779,1,
2024-01-08 23:59:59.999000,False,0.04207063711911352,1,
2024-01-09 23:59:59.999000,False,0.0052919386135121815,1,
2024-01-10 23:59:59.999000,False,-0.04344207723035953,0,
2024-01-11 23:59:59.999000,False,-0.04253198205681996,0,
2024-01-12 23:59:59.999000,False,0.010177224074399138,1,
2024-01-13 23:59:59.999000,False,0.0017400382808421266,1,
2024-01-14 23:59:59.999000,False,-0.013534617386777748,0,
2024-01-15 23:59:59.999000,False,-0.041167274622198935,0,
2024-01-16 23:59:59.999000,False,-0.0545422963348966,0,
2024-01-17 23:59:59.999000,False,-0.02656112576956904,0,
2024-01-18 23:59:59.999000,False,-0.010144927536231974,0,
2024-01-19 23:59:59.999000,False,-0.03086533161859273,0,
2024-01-20 23:59:59.999000,False,-0.06342609324177817,0,
2024-01-21 23:59:59.999000,False,-0.051793557833089254,0,
2024-01-22 23:59:59.999000,False,-0.0259715639810425,0,
2024-01-23 23:59:59.999000,False,0.027011383368705344,1,
2024-01-24 23:59:59.999000,False,0.02354757768770499,1,
2024-01-25 23:59:59.999000,False,0.020046710782405608,1,
2024-01-26 23:59:59.999000,False,0.005448055607740088,1,
2024-01-27 23:59:59.999000,False,-0.03696021120120674,0,
2024-01-28 23:59:59.999000,False,-0.03968708261782106,0,
2024-01-29 23:59:59.999000,False,-0.05493273542600896,0,
2024-01-30 23:59:59.999000,False,-0.0003916193459958528,0,
2024-01-31 23:59:59.999000,False,0.03039936419630429,1,
2024-02-01 23:59:59.999000,False,-0.0051403716884145245,0,
2024-02-02 23:59:59.999000,False,-0.0070519098922623424,0,
2024-02-03 23:59:59.999000,False,-0.026224450443501635,0,
2024-02-04 23:59:59.999000,False,0.021065182829888895,1,
2024-02-05 23:59:59.999000,False,0.015387650424146804,1,
2024-02-06 23:59:59.999000,False,0.04198019801980202,1,
2024-02-07 23:59:59.999000,False,0.019657454262358875,1,
2024-02-08 23:59:59.999000,False,0.02214882455799483,1,
2024-02-09 23:59:59.999000,False,0.010072215887495295,1,
2024-02-10 23:59:59.999000,False,0.0015270089711778567,1,
2024-02-11 23:59:59.999000,False,0.022239118038395622,1,
2024-02-12 23:59:59.999000,False,0.057761053621825154,1,
2024-02-13 23:59:59.999000,False,0.07547169811320753,1,
2024-02-14 23:59:59.999000,False,0.021941242097434088,1,
2024-02-15 23:59:59.999000,False,-0.009071504802561359,0,
2024-02-16 23:59:59.999000,False,-0.0030125819599504666,0,
2024-02-17 23:59:59.999000,False,0.022925764192139875,1,
2024-02-18 23:59:59.999000,False,-0.014360078980434454,0,
2024-02-19 23:59:59.999000,False,-0.03839317454674718,0,
2024-02-20 23:59:59.999000,False,-0.04980434009249379,0,
2024-02-21 23:59:59.999000,False,-0.007466763795301423,0,
2024-02-22 23:59:59.999000,False,0.0027726432532346745,1,
2024-02-23 23:59:59.999000,False,0.03070011231748393,1,
2024-02-24 23:59:59.999000,False,0.07541284403669701,1,
2024-02-25 23:59:59.999000,False,0.05990783410138234,1,
2024-02-26 23:59:59.999000,False,0.06556483835815485,1,
2024-02-27 23:59:59.999000,False,0.02593414093158164,1,
2024-02-28 23:59:59.999000,False,0.1203478260869566,1,
2024-02-29 23:59:59.999000,False,0.06885972387932493,1,
2024-03-01 23:59:59.999000,False,0.07716614002993527,1,
2024-03-02 23:59:59.999000,False,-0.08227258615336863,0,
2024-03-03 23:59:59.999000,False,-0.023919630043055307,0,
2024-03-04 23:59:59.999000,False,-0.031959240389069055,0,
2024-03-05 23:59:59.999000,False,0.04871447902571058,1,
2024-03-06 23:59:59.999000,False,0.012416271851004801,1,
2024-03-07 23:59:59.999000,False,-0.030303030303030276,0,
2024-03-08 23:59:59.999000,False,0.1661290322580644,1,
2024-03-09 23:59:59.999000,False,0.11021461997740833,1,
2024-03-10 23:59:59.999000,False,0.1333881578947369,1,
2024-03-11 23:59:59.999000,False,-0.07468879668049788,0,
2024-03-12 23:59:59.999000,False,-0.07819767441860459,0,
2024-03-13 23:59:59.999000,False,-0.12480046437382097,0,
2024-03-14 23:59:59.999000,False,-0.07458893871449934,0,
2024-03-15 23:59:59.999000,False,0.017502365184484336,1,
2024-03-16 23:59:59.999000,False,-0.03084065660752766,0,
2024-03-17 23:59:59.999000,False,-0.01356808270069454,0,
2024-03-18 23:59:59.999000,False,-0.007593367426003472,0,
2024-03-19 23:59:59.999000,False,0.04619332763045336,1,
2024-03-20 23:59:59.999000,False,0.00982479122318658,1,
2024-03-21 23:59:59.999000,False,-0.012336039975015645,0,
2024-03-22 23:59:59.999000,False,0.047587898609975365,1,
2024-03-23 23:59:59.999000,False,0.024323009567050358,1,
2024-03-24 23:59:59.999000,False,-0.032727272727272605,0,
2024-03-25 23:59:59.999000,False,-0.025288791757727136,0,
2024-03-26 23:59:59.999000,False,-0.0025328478708248614,0,
2024-03-27 23:59:59.999000,False,0.015364498202026677,1,
2024-03-28 23:59:59.999000,False,0.0076873798846892605,1,
2024-03-29 23:59:59.999000,False,-0.030312648785907004,0,
2024-03-30 23:59:59.999000,False,-0.05763039278815185,0,
2024-03-31 23:59:59.999000,False,-0.08741258741258728,0,
2024-04-01 23:59:59.999000,False,-0.028641571194762627,0,
2024-04-02 23:59:59.999000,False,0.002903997266825886,1,
2024-04-03 23:59:59.999000,False,0.03274120515499823,1,
2024-04-04 23:59:59.999000,False,0.0015164279696715521,1,
2024-04-05 23:59:59.999000,False,0.047010730710270954,1,
2024-04-06 23:59:59.999000,False,0.03558178752107932,1,
2024-04-07 23:59:59.999000,False,0.03835800807537004,1,
2024-04-08 23:59:59.999000,False,-0.00992353993818118,0,
2024-04-09 23:59:59.999000,False,-0.10959127177984052,0,
2024-04-10 23:59:59.999000,False,-0.2242384964355152,0,
2024-04-11 23:59:59.999000,False,-0.17302004600722976,0,
2024-04-12 23:59:59.999000,False,-0.08979517190929043,0,
2024-04-13 23:59:59.999000,False,0.03696741854636598,1,
2024-04-14 23:59:59.999000,False,-0.016292469699980106,0,
2024-04-15 23:59:59.999000,False,0.009644364074743672,1,
2024-04-16 23:59:59.999000,False,0.01309164149043296,1,
2024-04-17 23:59:59.999000,False,0.06806705716016981,1,
2024-04-18 23:59:59.999000,False,0.04398009950248749,1,
2024-04-19 23:59:59.999000,False,0.10536779324055678,1,
2024-04-20 23:59:59.999000,False,0.02968986384266259,1,
2024-04-21 23:59:59.999000,False,0.005528021349599621,1,
2024-04-22 23:59:59.999000,False,-0.05503597122302173,0,
2024-04-23 23:59:59.999000,False,-0.033792470156106424,0,
2024-04-24 23:59:59.999000,False,-0.018199052132701343,0,
2024-04-25 23:59:59.999000,False,-0.02874000761324702,0,
2024-04-26 23:59:59.999000,False,-0.020908572514731105,0,
2024-04-27 23:59:59.999000,False,-0.03340413207182846,0,
2024-04-28 23:59:59.999000,False,0.014109347442680775,1,
2024-04-29 23:59:59.999000,False,0.005629974762182188,1,
2024-04-30 23:59:59.999000,False,0.06212544946064713,1,
2024-05-01 23:59:59.999000,False,0.024541062801932467,1,
2024-05-02 23:59:59.999000,False,0.02239382239382226,1,
2024-05-03 23:59:59.999000,False,0.01598645852924596,1,
2024-05-04 23:59:59.999000,False,-0.010750660128253542,0,
2024-05-05 23:59:59.999000,False,-0.023602719033232522,0,
2024-05-06 23:59:59.999000,False,-0.03572750833024807,0,
2024-05-07 23:59:59.999000,False,-0.04251668255481411,0,
2024-05-08 23:59:59.999000,False,-0.021659253529297984,0,
2024-05-09 23:59:59.999000,False,-0.04146669226339028,0,
2024-05-10 23:59:59.999000,False,0.006172839506172867,1,
2024-05-11 23:59:59.999000,False,-0.0112670488238783,0,
2024-05-12 23:59:59.999000,False,0.03905467654716599,1,
2024-05-13 23:59:59.999000,False,0.020581832574708248,1,
2024-05-14 23:59:59.999000,False,0.04638144742103156,1,
2024-05-15 23:59:59.999000,False,0.0048188126445642965,1,
2024-05-16 23:59:59.999000,False,-0.011828582509210817,0,
2024-05-17 23:59:59.999000,False,0.027321360336262757,1,
2024-05-18 23:59:59.999000,False,0.030117015154421667,1,
2024-05-19 23:59:59.999000,False,0.03375196232339084,1,
2024-05-20 23:59:59.999000,False,-0.016366003347591418,0,
2024-05-21 23:59:59.999000,False,-0.0018621973929237035,0,
2024-05-22 23:59:59.999000,False,0.028094153378891207,1,
2024-05-23 23:59:59.999000,False,-0.0011344299489507437,0,
2024-05-24 23:59:59.999000,False,-0.003731343283582045,0,
2024-05-25 23:59:59.999000,False,-0.02381831610044316,0,
2024-05-26 23:59:59.999000,False,-0.008517887563884052,0,
2024-05-27 23:59:59.999000,False,-0.02883895131086156,0,
2024-05-28 23:59:59.999000,False,-0.02099489313410252,0,
2024-05-29 23:59:59.999000,False,-0.009736540664375681,0,
2024-05-30 23:59:59.999000,False,-0.009834168916313168,0,
2024-05-31 23:59:59.999000,False,0.004443585780525616,1,
2024-06-01 23:59:59.999000,False,0.013495276653171295,1,
2024-06-02 23:59:59.999000,False,0.023953261927945668,1,
2024-06-03 23:59:59.999000,False,0.0030775149067125973,1,
2024-06-04 23:59:59.999000,False,-0.05059920106524629,0,
2024-06-05 23:59:59.999000,False,-0.06314187904146074,0,
2024-06-06 23:59:59.999000,False,-0.043911792905081404,0,
2024-06-07 23:59:59.999000,False,-0.004407934281707049,0,
2024-06-08 23:59:59.999000,False,-0.02517255379618344,0,
2024-06-09 23:59:59.999000,False,-0.014039310068190924,0,
2024-06-10 23:59:59.999000,False,-0.040249547192594104,0,
2024-06-11 23:59:59.999000,False,-0.011661807580174877,0,
2024-06-12 23:59:59.999000,False,-0.0016273393002440573,0,
2024-06-13 23:59:59.999000,False,0.02558188299433839,1,
2024-06-14 23:59:59.999000,False,0.06342182890855463,1,
2024-06-15 23:59:59.999000,False,0.00040749796251016157,1,
2024-06-16 23:59:59.999000,False,0.008587200981394538,1,
2024-06-17 23:59:59.999000,False,-0.031503863681394906,0,
2024-06-18 23:59:59.999000,False,-0.004276985743380868,0,
2024-06-19 23:59:59.999000,False,-0.013581998783701699,0,
2024-06-20 23:59:59.999000,False,-0.018617021276595702,0,
2024-06-21 23:59:59.999000,False,-0.03047658007772558,0,
2024-06-22 23:59:59.999000,False,-0.022400328812166026,0,
2024-06-23 23:59:59.999000,False,-0.0206378986866792,0,
2024-06-24 23:59:59.999000,False,0.002742616033755363,1,
2024-06-25 23:59:59.999000,False,-0.008618877443767103,0,
2024-06-26 23:59:59.999000,False,0.006172839506172867,1,
2024-06-27 23:59:59.999000,False,0.001683147485798564,1,
2024-06-28 23:59:59.999000,False,0.011450381679389166,1,
2024-06-29 23:59:59.999000,False,0.026655383964459434,1,
2024-06-30 23:59:59.999000,False,-0.018693551774837225,0,
2024-07-01 23:59:59.999000,False,-0.09245283018867922,0,
2024-07-02 23:59:59.999000,False,-0.12404698124871216,0,
2024-07-03 23:59:59.999000,False,-0.03938356164383572,0,
2024-07-04 23:59:59.999000,False,-0.030954030954031042,0,
2024-07-05 23:59:59.999000,False,0.015290519877675823,1,
2024-07-06 23:59:59.999000,False,-0.02941176470588236,0,
2024-07-07 23:59:59.999000,False,0.046007151370679455,1,
2024-07-08 23:59:59.999000,False,0.040546802594995324,1,
2024-07-09 23:59:59.999000,False,0.08930211202938465,1,
2024-07-10 23:59:59.999000,False,0.1980401093892432,1,
2024-07-11 23:59:59.999000,False,0.15898463593854362,1,
2024-07-12 23:59:59.999000,False,0.13213909378292943,1,
2024-07-13 23:59:59.999000,False,0.10195929237207557,1,
2024-07-14 23:59:59.999000,False,0.20268972142171005,1,
2024-07-15 23:59:59.999000,False,0.06049888309754281,1,
2024-07-16 23:59:59.999000,False,-0.01035732780942522,0,
2024-07-17 23:59:59.999000,False,-0.05159744408945688,0,
2024-07-18 23:59:59.999000,False,0.05037739160961929,1,
2024-07-19 23:59:59.999000,False,0.060526774812488915,1,
2024-07-20 23:59:59.999000,False,0.0064005389927572764,1,
2024-07-21 23:59:59.999000,False,0.03258689839572182,1,
2024-07-22 23:59:59.999000,False,-0.013815789473684115,0,
2024-07-23 23:59:59.999000,False,0.0098744769874477,1,
2024-07-24 23:59:59.999000,False,-0.0360899821977666,0,
2024-07-25 23:59:59.999000,False,0.0026684456304202353,1,
2024-07-26 23:59:59.999000,False,-0.002485913158767117,0,
2024-07-27 23:59:59.999000,False,0.05389523169912702,1,
2024-07-28 23:59:59.999000,False,0.03626081170991369,1,
2024-07-29 23:59:59.999000,False,-0.009137730520019871,0,
2024-07-30 23:59:59.999000,False,-0.10673888800382358,0,
2024-07-31 23:59:59.999000,False,-0.10786516853932593,0,
2024-08-01 23:59:59.999000,False,-0.12340710932260224,0,
2024-08-02 23:59:59.999000,False,-0.12805421794185834,0,
2024-08-03 23:59:59.999000,False,-0.08924073407700606,0,
2024-08-04 23:59:59.999000,False,0.1480489671002294,1,
2024-08-05 23:59:59.999000,False,0.26119860912252,1,
2024-08-06 23:59:59.999000,False,0.14677992888186497,1,
2024-08-07 23:59:59.999000,False,-0.026824391869376907,0,
2024-08-08 23:59:59.999000,False,-0.10347064547518658,0,
2024-08-09 23:59:59.999000,False,-0.020844099913867375,0,
2024-08-10 23:59:59.999000,False,-0.0121554528334189,0,
2024-08-11 23:59:59.999000,False,0.028762662807525263,1,
2024-08-12 23:59:59.999000,False,-0.013546798029556717,0,
2024-08-13 23:59:59.999000,False,-0.022876949740034624,0,
2024-08-14 23:59:59.999000,False,-0.003868471953578312,0,
2024-08-15 23:59:59.999000,False,0.004280363830925671,1,
2024-08-16 23:59:59.999000,False,0.06154664774742824,1,
2024-08-17 23:59:59.999000,False,0.04801412180052966,1,
2024-08-18 23:59:59.999000,False,0.06535251287515531,1,
2024-08-19 23:59:59.999000,False,-0.0015037593984962294,0,
2024-08-20 23:59:59.999000,False,0.028970860704059298,1,
2024-08-21 23:59:59.999000,False,0.021336889481580412,1,
2024-08-22 23:59:59.999000,False,0.00401606425702794,1,
2024-08-23 23:59:59.999000,False,-0.0384678343427729,0,
2024-08-24 23:59:59.999000,False,-0.07524073771829609,0,
2024-08-25 23:59:59.999000,False,-0.05116666666666658,0,
2024-08-26 23:59:59.999000,False,-0.04341164453524016,0,
2024-08-27 23:59:59.999000,False,0.00017649135192376875,1,
2024-08-28 23:59:59.999000,False,-0.005445283681714375,0,
2024-08-29 23:59:59.999000,False,-0.026161238654564767,0,
2024-08-30 23:59:59.999000,False,0.0017646020822303932,1,
2024-08-31 23:59:59.999000,False,-0.015895443306252255,0,
2024-09-01 23:59:59.999000,False,0.01955409356725135,1,
2024-09-02 23:59:59.999000,False,-0.041042804298044744,0,
2024-09-03 23:59:59.999000,False,-0.06478822684852836,0,
2024-09-04 23:59:59.999000,False,-0.059329628965764325,0,
2024-09-05 23:59:59.999000,False,-0.027369581190301306,0,
2024-09-06 23:59:59.999000,False,0.03530992132028388,1,
